

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 20:11:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  4677                           ;MASTERSPI.c: 126:         else{
  4678                           
  4679                           
  4680                           ;MASTERSPI.c: 127:             PORTBbits.RB7 = 0;
  4681  021A  1386               	bcf	6,7	;volatile
  4682  021B                     i1l2036:
  4683                           
  4684                           ;MASTERSPI.c: 128:             servo(0);
  4685  021B  3000               	movlw	0
  4686  021C  00F4               	movwf	servo@mov
  4687  021D  00F5               	movwf	servo@mov+1
  4688  021E  120A  158A  27CC  120A  118A  	fcall	_servo
  4689  0223                     i1l2038:
  4690                           
  4691                           ;MASTERSPI.c: 131:         if (min_unidades == 50){
  4692  0223  3032               	movlw	50
  4693  0224  1283               	bcf	3,5	;RP0=0, select bank0
  4694  0225  1303               	bcf	3,6	;RP1=0, select bank0
  4695  0226  0633               	xorwf	_min_unidades,w
  4696  0227  1D03               	btfss	3,2
  4697  0228  2A2A               	goto	u119_21
  4698  0229  2A2B               	goto	u119_20
  4699  022A                     u119_21:
  4700  022A  2B3F               	goto	i1l234
  4701  022B                     u119_20:
  4702  022B  2A3A               	goto	i1l2054
  4703  022C                     i1l2042:
  4704                           
  4705                           ;MASTERSPI.c: 134:             PORTB = 0b00000001;
  4706  022C  3001               	movlw	1
  4707  022D  0086               	movwf	6	;volatile
  4708                           
  4709                           ;MASTERSPI.c: 135:             break;
  4710  022E  2B3F               	goto	i1l234
  4711  022F                     i1l2044:
  4712                           
  4713                           ;MASTERSPI.c: 137:             PORTB = 0b00000010;
  4714  022F  3002               	movlw	2
  4715  0230  0086               	movwf	6	;volatile
  4716                           
  4717                           ;MASTERSPI.c: 138:             break;
  4718  0231  2B3F               	goto	i1l234
  4719  0232                     i1l2046:
  4720                           
  4721                           ;MASTERSPI.c: 140:             PORTB = 0b00000100;
  4722  0232  3004               	movlw	4
  4723  0233  0086               	movwf	6	;volatile
  4724                           
  4725                           ;MASTERSPI.c: 141:             break;
  4726  0234  2B3F               	goto	i1l234
  4727  0235                     i1l2048:
  4728                           
  4729                           ;MASTERSPI.c: 143:             PORTB = 0b00001000;
  4730  0235  3008               	movlw	8
  4731  0236  0086               	movwf	6	;volatile
  4732                           
  4733                           ;MASTERSPI.c: 144:             break;
  4734  0237  2B3F               	goto	i1l234
  4735  0238                     i1l2050:
  4736                           
  4737                           ;MASTERSPI.c: 146:             PORTB = 0b00000000;
  4738  0238  0186               	clrf	6	;volatile
  4739                           
  4740                           ;MASTERSPI.c: 147:             break;
  4741  0239  2B3F               	goto	i1l234
  4742  023A                     i1l2054:
  4743  023A  082F               	movf	_contador2,w
  4744  023B  00F6               	movwf	??_isr
  4745  023C  01F7               	clrf	??_isr+1
  4746                           
  4747                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4748                           ; Switch size 1, requested type "simple"
  4749                           ; Number of cases is 1, Range of values is 0 to 0
  4750                           ; switch strategies available:
  4751                           ; Name         Instructions Cycles
  4752                           ; simple_byte            4     3 (average)
  4753                           ; direct_byte           11     8 (fixed)
  4754                           ; jumptable            260     6 (fixed)
  4755                           ;	Chosen strategy is simple_byte
  4756  023D  0877               	movf	??_isr+1,w
  4757  023E  3A00               	xorlw	0	; case 0
  4758  023F  1903               	skipnz
  4759  0240  2A42               	goto	i1l2312
  4760  0241  2A38               	goto	i1l2050
  4761  0242                     i1l2312:
  4762                           
  4763                           ; Switch size 1, requested type "simple"
  4764                           ; Number of cases is 4, Range of values is 0 to 3
  4765                           ; switch strategies available:
  4766                           ; Name         Instructions Cycles
  4767                           ; simple_byte           13     7 (average)
  4768                           ; direct_byte           20     8 (fixed)
  4769                           ; jumptable            260     6 (fixed)
  4770                           ;	Chosen strategy is simple_byte
  4771  0242  0876               	movf	??_isr,w
  4772  0243  3A00               	xorlw	0	; case 0
  4773  0244  1903               	skipnz
  4774  0245  2A2C               	goto	i1l2042
  4775  0246  3A01               	xorlw	1	; case 1
  4776  0247  1903               	skipnz
  4777  0248  2A2F               	goto	i1l2044
  4778  0249  3A03               	xorlw	3	; case 2
  4779  024A  1903               	skipnz
  4780  024B  2A32               	goto	i1l2046
  4781  024C  3A01               	xorlw	1	; case 3
  4782  024D  1903               	skipnz
  4783  024E  2A35               	goto	i1l2048
  4784  024F  2A38               	goto	i1l2050
  4785  0250                     i1l191:	
  4786                           ;MASTERSPI.c: 149:             }
  4787                           
  4788                           
  4789                           ;MASTERSPI.c: 153:    }
  4790  0250  2B3F               	goto	i1l234
  4791  0251                     i1l181:	
  4792                           ;MASTERSPI.c: 154:    else if(PIR1bits.RCIF){
  4793                           
  4794  0251  1283               	bcf	3,5	;RP0=0, select bank0
  4795  0252  1303               	bcf	3,6	;RP1=0, select bank0
  4796  0253  1E8C               	btfss	12,5	;volatile
  4797  0254  2A56               	goto	u120_21
  4798  0255  2A57               	goto	u120_20
  4799  0256                     u120_21:
  4800  0256  2AAF               	goto	i1l2088
  4801  0257                     u120_20:
  4802  0257                     i1l2056:
  4803                           
  4804                           ;MASTERSPI.c: 156:         if (cont == 49){
  4805  0257  3031               	movlw	49
  4806  0258  067D               	xorwf	_cont,w
  4807  0259  1D03               	btfss	3,2
  4808  025A  2A5C               	goto	u121_21
  4809  025B  2A5D               	goto	u121_20
  4810  025C                     u121_21:
  4811  025C  2A62               	goto	i1l2060
  4812  025D                     u121_20:
  4813  025D                     i1l2058:
  4814                           
  4815                           ;MASTERSPI.c: 157:            data1 = RCREG;
  4816  025D  081A               	movf	26,w	;volatile
  4817  025E  00F6               	movwf	??_isr
  4818  025F  0876               	movf	??_isr,w
  4819  0260  00BD               	movwf	_data1
  4820                           
  4821                           ;MASTERSPI.c: 158:         }
  4822  0261  2B3F               	goto	i1l234
  4823  0262                     i1l2060:
  4824  0262  3032               	movlw	50
  4825  0263  067D               	xorwf	_cont,w
  4826  0264  1D03               	btfss	3,2
  4827  0265  2A67               	goto	u122_21
  4828  0266  2A68               	goto	u122_20
  4829  0267                     u122_21:
  4830  0267  2A6D               	goto	i1l2064
  4831  0268                     u122_20:
  4832  0268                     i1l2062:
  4833                           
  4834                           ;MASTERSPI.c: 160:            data2 = RCREG;
  4835  0268  081A               	movf	26,w	;volatile
  4836  0269  00F6               	movwf	??_isr
  4837  026A  0876               	movf	??_isr,w
  4838  026B  00BC               	movwf	_data2
  4839                           
  4840                           ;MASTERSPI.c: 162:         }
  4841  026C  2B3F               	goto	i1l234
  4842  026D                     i1l2064:
  4843  026D  3033               	movlw	51
  4844  026E  067D               	xorwf	_cont,w
  4845  026F  1D03               	btfss	3,2
  4846  0270  2A72               	goto	u123_21
  4847  0271  2A73               	goto	u123_20
  4848  0272                     u123_21:
  4849  0272  2A78               	goto	i1l2068
  4850  0273                     u123_20:
  4851  0273                     i1l2066:
  4852                           
  4853                           ;MASTERSPI.c: 164:            data3 = RCREG;
  4854  0273  081A               	movf	26,w	;volatile
  4855  0274  00F6               	movwf	??_isr
  4856  0275  0876               	movf	??_isr,w
  4857  0276  00BB               	movwf	_data3
  4858                           
  4859                           ;MASTERSPI.c: 166:         }
  4860  0277  2B3F               	goto	i1l234
  4861  0278                     i1l2068:
  4862  0278  3034               	movlw	52
  4863  0279  067D               	xorwf	_cont,w
  4864  027A  1D03               	btfss	3,2
  4865  027B  2A7D               	goto	u124_21
  4866  027C  2A7E               	goto	u124_20
  4867  027D                     u124_21:
  4868  027D  2A83               	goto	i1l2072
  4869  027E                     u124_20:
  4870  027E                     i1l2070:
  4871                           
  4872                           ;MASTERSPI.c: 168:            data4 = RCREG;
  4873  027E  081A               	movf	26,w	;volatile
  4874  027F  00F6               	movwf	??_isr
  4875  0280  0876               	movf	??_isr,w
  4876  0281  00BA               	movwf	_data4
  4877                           
  4878                           ;MASTERSPI.c: 170:         }
  4879  0282  2B3F               	goto	i1l234
  4880  0283                     i1l2072:
  4881  0283  3035               	movlw	53
  4882  0284  067D               	xorwf	_cont,w
  4883  0285  1D03               	btfss	3,2
  4884  0286  2A88               	goto	u125_21
  4885  0287  2A89               	goto	u125_20
  4886  0288                     u125_21:
  4887  0288  2A8E               	goto	i1l2076
  4888  0289                     u125_20:
  4889  0289                     i1l2074:
  4890                           
  4891                           ;MASTERSPI.c: 172:            temp = RCREG;
  4892  0289  081A               	movf	26,w	;volatile
  4893  028A  00F6               	movwf	??_isr
  4894  028B  0876               	movf	??_isr,w
  4895  028C  00B9               	movwf	_temp
  4896                           
  4897                           ;MASTERSPI.c: 174:         }
  4898  028D  2B3F               	goto	i1l234
  4899  028E                     i1l2076:
  4900  028E  3036               	movlw	54
  4901  028F  067D               	xorwf	_cont,w
  4902  0290  1D03               	btfss	3,2
  4903  0291  2A93               	goto	u126_21
  4904  0292  2A94               	goto	u126_20
  4905  0293                     u126_21:
  4906  0293  2A99               	goto	i1l2080
  4907  0294                     u126_20:
  4908  0294                     i1l2078:
  4909                           
  4910                           ;MASTERSPI.c: 176:            val = RCREG;
  4911  0294  081A               	movf	26,w	;volatile
  4912  0295  00F6               	movwf	??_isr
  4913  0296  0876               	movf	??_isr,w
  4914  0297  00FC               	movwf	_val
  4915                           
  4916                           ;MASTERSPI.c: 178:         }
  4917  0298  2B3F               	goto	i1l234
  4918  0299                     i1l2080:
  4919  0299  3037               	movlw	55
  4920  029A  067D               	xorwf	_cont,w
  4921  029B  1D03               	btfss	3,2
  4922  029C  2A9E               	goto	u127_21
  4923  029D  2A9F               	goto	u127_20
  4924  029E                     u127_21:
  4925  029E  2AA4               	goto	i1l2084
  4926  029F                     u127_20:
  4927  029F                     i1l2082:
  4928                           
  4929                           ;MASTERSPI.c: 180:            val2 = RCREG;
  4930  029F  081A               	movf	26,w	;volatile
  4931  02A0  00F6               	movwf	??_isr
  4932  02A1  0876               	movf	??_isr,w
  4933  02A2  00B8               	movwf	_val2
  4934                           
  4935                           ;MASTERSPI.c: 182:         }
  4936  02A3  2B3F               	goto	i1l234
  4937  02A4                     i1l2084:
  4938  02A4  3038               	movlw	56
  4939  02A5  067D               	xorwf	_cont,w
  4940  02A6  1D03               	btfss	3,2
  4941  02A7  2AA9               	goto	u128_21
  4942  02A8  2AAA               	goto	u128_20
  4943  02A9                     u128_21:
  4944  02A9  2A50               	goto	i1l191
  4945  02AA                     u128_20:
  4946  02AA                     i1l2086:
  4947                           
  4948                           ;MASTERSPI.c: 184:            val3 = RCREG;
  4949  02AA  081A               	movf	26,w	;volatile
  4950  02AB  00F6               	movwf	??_isr
  4951  02AC  0876               	movf	??_isr,w
  4952  02AD  00B7               	movwf	_val3
  4953  02AE  2B3F               	goto	i1l234
  4954  02AF                     i1l2088:
  4955  02AF  120A  158A  275E  120A  118A  	fcall	_spiDataReady
  4956  02B4  0870               	movf	?_spiDataReady,w
  4957  02B5  0471               	iorwf	?_spiDataReady+1,w
  4958  02B6  1903               	btfsc	3,2
  4959  02B7  2AB9               	goto	u129_21
  4960  02B8  2ABA               	goto	u129_20
  4961  02B9                     u129_21:
  4962  02B9  2A50               	goto	i1l191
  4963  02BA                     u129_20:
  4964  02BA                     i1l2090:
  4965                           
  4966                           ;MASTERSPI.c: 192:         val_temporal = spiRead();
  4967  02BA  120A  158A  2755  120A  118A  	fcall	_spiRead
  4968  02BF  00F6               	movwf	??_isr
  4969  02C0  0876               	movf	??_isr,w
  4970  02C1  00FB               	movwf	_val_temporal
  4971  02C2                     i1l2092:
  4972                           
  4973                           ;MASTERSPI.c: 193:         if (val_temporal != 0xFF){
  4974  02C2  0A7B               	incf	_val_temporal,w
  4975  02C3  1903               	btfsc	3,2
  4976  02C4  2AC6               	goto	u130_21
  4977  02C5  2AC7               	goto	u130_20
  4978  02C6                     u130_21:
  4979  02C6  2B3C               	goto	i1l2126
  4980  02C7                     u130_20:
  4981  02C7                     i1l2094:
  4982                           
  4983                           ;MASTERSPI.c: 194:             if (val_temporal == 8){
  4984  02C7  3008               	movlw	8
  4985  02C8  067B               	xorwf	_val_temporal,w
  4986  02C9  1D03               	btfss	3,2
  4987  02CA  2ACC               	goto	u131_21
  4988  02CB  2ACD               	goto	u131_20
  4989  02CC                     u131_21:
  4990  02CC  2AD6               	goto	i1l2098
  4991  02CD                     u131_20:
  4992  02CD                     i1l2096:
  4993                           
  4994                           ;MASTERSPI.c: 195:                 spiWrite(data1);
  4995  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  4996  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  4997  02CF  083D               	movf	_data1,w
  4998  02D0  120A  158A  2720  120A  118A  	fcall	_spiWrite
  4999                           
  5000                           ;MASTERSPI.c: 196:             }
  5001  02D5  2B3C               	goto	i1l2126
  5002  02D6                     i1l2098:
  5003  02D6  037B               	decf	_val_temporal,w
  5004  02D7  1D03               	btfss	3,2
  5005  02D8  2ADA               	goto	u132_21
  5006  02D9  2ADB               	goto	u132_20
  5007  02DA                     u132_21:
  5008  02DA  2AE4               	goto	i1l2102
  5009  02DB                     u132_20:
  5010  02DB                     i1l2100:
  5011                           
  5012                           ;MASTERSPI.c: 198:                 spiWrite(data2);
  5013  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  5014  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  5015  02DD  083C               	movf	_data2,w
  5016  02DE  120A  158A  2720  120A  118A  	fcall	_spiWrite
  5017                           
  5018                           ;MASTERSPI.c: 199:             }
  5019  02E3  2B3C               	goto	i1l2126
  5020  02E4                     i1l2102:
  5021  02E4  3002               	movlw	2
  5022  02E5  067B               	xorwf	_val_temporal,w
  5023  02E6  1D03               	btfss	3,2
  5024  02E7  2AE9               	goto	u133_21
  5025  02E8  2AEA               	goto	u133_20
  5026  02E9                     u133_21:
  5027  02E9  2AF3               	goto	i1l2106
  5028  02EA                     u133_20:
  5029  02EA                     i1l2104:
  5030                           
  5031                           ;MASTERSPI.c: 201:                 spiWrite(data3);
  5032  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  5033  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  5034  02EC  083B               	movf	_data3,w
  5035  02ED  120A  158A  2720  120A  118A  	fcall	_spiWrite
  5036                           
  5037                           ;MASTERSPI.c: 202:             }
  5038  02F2  2B3C               	goto	i1l2126
  5039  02F3                     i1l2106:
  5040  02F3  3003               	movlw	3
  5041  02F4  067B               	xorwf	_val_temporal,w
  5042  02F5  1D03               	btfss	3,2
  5043  02F6  2AF8               	goto	u134_21
  5044  02F7  2AF9               	goto	u134_20
  5045  02F8                     u134_21:
  5046  02F8  2B02               	goto	i1l2110
  5047  02F9                     u134_20:
  5048  02F9                     i1l2108:
  5049                           
  5050                           ;MASTERSPI.c: 204:                 spiWrite(data4);
  5051  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  5052  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  5053  02FB  083A               	movf	_data4,w
  5054  02FC  120A  158A  2720  120A  118A  	fcall	_spiWrite
  5055                           
  5056                           ;MASTERSPI.c: 205:             }
  5057  0301  2B3C               	goto	i1l2126
  5058  0302                     i1l2110:
  5059  0302  3004               	movlw	4
  5060  0303  067B               	xorwf	_val_temporal,w
  5061  0304  1D03               	btfss	3,2
  5062  0305  2B07               	goto	u135_21
  5063  0306  2B08               	goto	u135_20
  5064  0307                     u135_21:
  5065  0307  2B11               	goto	i1l2114
  5066  0308                     u135_20:
  5067  0308                     i1l2112:
  5068                           
  5069                           ;MASTERSPI.c: 207:                 spiWrite(temp);
  5070  0308  1283               	bcf	3,5	;RP0=0, select bank0
  5071  0309  1303               	bcf	3,6	;RP1=0, select bank0
  5072  030A  0839               	movf	_temp,w
  5073  030B  120A  158A  2720  120A  118A  	fcall	_spiWrite
  5074                           
  5075                           ;MASTERSPI.c: 208:             }
  5076  0310  2B3C               	goto	i1l2126
  5077  0311                     i1l2114:
  5078  0311  3005               	movlw	5
  5079  0312  067B               	xorwf	_val_temporal,w
  5080  0313  1D03               	btfss	3,2
  5081  0314  2B16               	goto	u136_21
  5082  0315  2B17               	goto	u136_20
  5083  0316                     u136_21:
  5084  0316  2B1E               	goto	i1l2118
  5085  0317                     u136_20:
  5086  0317                     i1l2116:
  5087                           
  5088                           ;MASTERSPI.c: 210:                 spiWrite(val);
  5089  0317  087C               	movf	_val,w
  5090  0318  120A  158A  2720  120A  118A  	fcall	_spiWrite
  5091                           
  5092                           ;MASTERSPI.c: 211:             }
  5093  031D  2B3C               	goto	i1l2126
  5094  031E                     i1l2118:
  5095  031E  3006               	movlw	6
  5096  031F  067B               	xorwf	_val_temporal,w
  5097  0320  1D03               	btfss	3,2
  5098  0321  2B23               	goto	u137_21
  5099  0322  2B24               	goto	u137_20
  5100  0323                     u137_21:
  5101  0323  2B2D               	goto	i1l2122
  5102  0324                     u137_20:
  5103  0324                     i1l2120:
  5104                           
  5105                           ;MASTERSPI.c: 213:                 spiWrite(val2);
  5106  0324  1283               	bcf	3,5	;RP0=0, select bank0
  5107  0325  1303               	bcf	3,6	;RP1=0, select bank0
  5108  0326  0838               	movf	_val2,w
  5109  0327  120A  158A  2720  120A  118A  	fcall	_spiWrite
  5110                           
  5111                           ;MASTERSPI.c: 214:             }
  5112  032C  2B3C               	goto	i1l2126
  5113  032D                     i1l2122:
  5114  032D  3007               	movlw	7
  5115  032E  067B               	xorwf	_val_temporal,w
  5116  032F  1D03               	btfss	3,2
  5117  0330  2B32               	goto	u138_21
  5118  0331  2B33               	goto	u138_20
  5119  0332                     u138_21:
  5120  0332  2B3C               	goto	i1l228
  5121  0333                     u138_20:
  5122  0333                     i1l2124:
  5123                           
  5124                           ;MASTERSPI.c: 216:                 spiWrite(val3);
  5125  0333  1283               	bcf	3,5	;RP0=0, select bank0
  5126  0334  1303               	bcf	3,6	;RP1=0, select bank0
  5127  0335  0837               	movf	_val3,w
  5128  0336  120A  158A  2720  120A  118A  	fcall	_spiWrite
  5129  033B  2B3C               	goto	i1l2126
  5130  033C                     i1l228:
  5131  033C                     i1l2126:
  5132                           
  5133                           ;MASTERSPI.c: 219:         PIR1bits.SSPIF = 0;
  5134  033C  1283               	bcf	3,5	;RP0=0, select bank0
  5135  033D  1303               	bcf	3,6	;RP1=0, select bank0
  5136  033E  118C               	bcf	12,3	;volatile
  5137  033F                     i1l234:
  5138  033F  087A               	movf	??_isr+4,w
  5139  0340  008A               	movwf	10
  5140  0341  0879               	movf	??_isr+3,w
  5141  0342  0084               	movwf	4
  5142  0343  0E78               	swapf	??_isr+2,w
  5143  0344  0083               	movwf	3
  5144  0345  0EFE               	swapf	btemp,f
  5145  0346  0E7E               	swapf	btemp,w
  5146  0347  0009               	retfie
  5147  0348                     __end_of_isr:
  5148                           
  5149                           	psect	intentry
  5150  0004                     __pintentry:	
  5151                           ;incstack = 0
  5152                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5153                           
  5154  0004                     interrupt_function:
  5155  007E                     saved_w	set	btemp
  5156  0004  00FE               	movwf	btemp
  5157  0005  0E03               	swapf	3,w
  5158  0006  00F8               	movwf	??_isr+2
  5159  0007  0804               	movf	4,w
  5160  0008  00F9               	movwf	??_isr+3
  5161  0009  080A               	movf	10,w
  5162  000A  00FA               	movwf	??_isr+4
  5163  000B  120A  118A  29C8   	ljmp	_isr
  5164                           
  5165                           	psect	text23
  5166  0F26                     __ptext23:	
  5167 ;; *************** function i1_tmr0_reload *****************
  5168 ;; Defined at:
  5169 ;;		line 63 in file "TIMER0.c"
  5170 ;; Parameters:    Size  Location     Type
  5171 ;;		None
  5172 ;; Auto vars:     Size  Location     Type
  5173 ;;		None
  5174 ;; Return value:  Size  Location     Type
  5175 ;;                  1    wreg      void 
  5176 ;; Registers used:
  5177 ;;		wreg
  5178 ;; Tracked objects:
  5179 ;;		On entry : 0/0
  5180 ;;		On exit  : 0/0
  5181 ;;		Unchanged: 0/0
  5182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5183 ;;      Params:         0       0       0       0       0
  5184 ;;      Locals:         0       0       0       0       0
  5185 ;;      Temps:          0       0       0       0       0
  5186 ;;      Totals:         0       0       0       0       0
  5187 ;;Total ram usage:        0 bytes
  5188 ;; Hardware stack levels used: 1
  5189 ;; This function calls:
  5190 ;;		Nothing
  5191 ;; This function is called by:
  5192 ;;		_isr
  5193 ;; This function uses a non-reentrant model
  5194 ;;
  5195                           
  5196  0F26                     i1_tmr0_reload:	
  5197                           ;psect for function i1_tmr0_reload
  5198                           
  5199  0F26                     i1l2000:	
  5200                           ;incstack = 0
  5201                           ; Regs used in i1_tmr0_reload: [wreg]
  5202                           
  5203                           
  5204                           ;TIMER0.c: 65:   TMR0 = 246;;
  5205  0F26  30F6               	movlw	246
  5206  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  5207  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  5208  0F29  0081               	movwf	1	;volatile
  5209  0F2A                     i1l2002:
  5210                           
  5211                           ;TIMER0.c: 66:   INTCONbits.T0IF = 0;
  5212  0F2A  110B               	bcf	11,2	;volatile
  5213  0F2B                     i1l35:
  5214  0F2B  0008               	return
  5215  0F2C                     __end_ofi1_tmr0_reload:
  5216                           
  5217                           	psect	text24
  5218  0F20                     __ptext24:	
  5219 ;; *************** function _spiWrite *****************
  5220 ;; Defined at:
  5221 ;;		line 33 in file "SPIS.c"
  5222 ;; Parameters:    Size  Location     Type
  5223 ;;  dat             1    wreg     unsigned char 
  5224 ;; Auto vars:     Size  Location     Type
  5225 ;;  dat             1    0[COMMON] unsigned char 
  5226 ;; Return value:  Size  Location     Type
  5227 ;;                  1    wreg      void 
  5228 ;; Registers used:
  5229 ;;		wreg
  5230 ;; Tracked objects:
  5231 ;;		On entry : 0/0
  5232 ;;		On exit  : 0/0
  5233 ;;		Unchanged: 0/0
  5234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5235 ;;      Params:         0       0       0       0       0
  5236 ;;      Locals:         1       0       0       0       0
  5237 ;;      Temps:          0       0       0       0       0
  5238 ;;      Totals:         1       0       0       0       0
  5239 ;;Total ram usage:        1 bytes
  5240 ;; Hardware stack levels used: 1
  5241 ;; This function calls:
  5242 ;;		Nothing
  5243 ;; This function is called by:
  5244 ;;		_isr
  5245 ;; This function uses a non-reentrant model
  5246 ;;
  5247                           
  5248  0F20                     _spiWrite:	
  5249                           ;psect for function _spiWrite
  5250                           
  5251                           
  5252                           ;incstack = 0
  5253                           ; Regs used in _spiWrite: [wreg]
  5254                           ;spiWrite@dat stored from wreg
  5255  0F20  00F0               	movwf	spiWrite@dat
  5256  0F21                     i1l1932:
  5257                           
  5258                           ;SPIS.c: 33: void spiWrite(char dat);SPIS.c: 34: {;SPIS.c: 35:     SSPBUF = dat;
  5259  0F21  0870               	movf	spiWrite@dat,w
  5260  0F22  1283               	bcf	3,5	;RP0=0, select bank0
  5261  0F23  1303               	bcf	3,6	;RP1=0, select bank0
  5262  0F24  0093               	movwf	19	;volatile
  5263  0F25                     i1l334:
  5264  0F25  0008               	return
  5265  0F26                     __end_of_spiWrite:
  5266                           
  5267                           	psect	text25
  5268  0F55                     __ptext25:	
  5269 ;; *************** function _spiRead *****************
  5270 ;; Defined at:
  5271 ;;		line 46 in file "SPIS.c"
  5272 ;; Parameters:    Size  Location     Type
  5273 ;;		None
  5274 ;; Auto vars:     Size  Location     Type
  5275 ;;		None
  5276 ;; Return value:  Size  Location     Type
  5277 ;;                  1    wreg      unsigned char 
  5278 ;; Registers used:
  5279 ;;		wreg, status,2, status,0, pclath, cstack
  5280 ;; Tracked objects:
  5281 ;;		On entry : 0/0
  5282 ;;		On exit  : 0/0
  5283 ;;		Unchanged: 0/0
  5284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5285 ;;      Params:         0       0       0       0       0
  5286 ;;      Locals:         0       0       0       0       0
  5287 ;;      Temps:          0       0       0       0       0
  5288 ;;      Totals:         0       0       0       0       0
  5289 ;;Total ram usage:        0 bytes
  5290 ;; Hardware stack levels used: 1
  5291 ;; Hardware stack levels required when called: 1
  5292 ;; This function calls:
  5293 ;;		_spiReceiveWait
  5294 ;; This function is called by:
  5295 ;;		_isr
  5296 ;; This function uses a non-reentrant model
  5297 ;;
  5298                           
  5299  0F55                     _spiRead:	
  5300                           ;psect for function _spiRead
  5301                           
  5302  0F55                     i1l1926:	
  5303                           ;incstack = 0
  5304                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  5305                           
  5306                           
  5307                           ;SPIS.c: 48:     spiReceiveWait();
  5308  0F55  120A  158A  2738  120A  158A  	fcall	_spiReceiveWait
  5309  0F5A                     i1l1928:
  5310                           
  5311                           ;SPIS.c: 49:     return(SSPBUF);
  5312  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  5313  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
