

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 19:39:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  6136  0B87  3031               	movlw	49
  6137  0B88  061A               	xorwf	26,w	;volatile
  6138  0B89  1D03               	btfss	3,2
  6139  0B8A  2B8C               	goto	u143_21
  6140  0B8B  2B8D               	goto	u143_20
  6141  0B8C                     u143_21:
  6142  0B8C  2B90               	goto	i1l1965
  6143  0B8D                     u143_20:
  6144  0B8D                     i1l1963:
  6145                           
  6146                           ;MASTER_Proyecto.c: 101:            cont = 1;
  6147  0B8D  01E5               	clrf	_cont
  6148  0B8E  0AE5               	incf	_cont,f
  6149                           
  6150                           ;MASTER_Proyecto.c: 102:         }
  6151  0B8F  2BDD               	goto	i1l159
  6152  0B90                     i1l1965:
  6153  0B90  3032               	movlw	50
  6154  0B91  061A               	xorwf	26,w	;volatile
  6155  0B92  1D03               	btfss	3,2
  6156  0B93  2B95               	goto	u144_21
  6157  0B94  2B96               	goto	u144_20
  6158  0B95                     u144_21:
  6159  0B95  2B9B               	goto	i1l1969
  6160  0B96                     u144_20:
  6161  0B96                     i1l1967:
  6162                           
  6163                           ;MASTER_Proyecto.c: 104:            cont = 2;
  6164  0B96  3002               	movlw	2
  6165  0B97  00F0               	movwf	??_isr
  6166  0B98  0870               	movf	??_isr,w
  6167  0B99  00E5               	movwf	_cont
  6168                           
  6169                           ;MASTER_Proyecto.c: 105:         }
  6170  0B9A  2BDD               	goto	i1l159
  6171  0B9B                     i1l1969:
  6172  0B9B  3033               	movlw	51
  6173  0B9C  061A               	xorwf	26,w	;volatile
  6174  0B9D  1D03               	btfss	3,2
  6175  0B9E  2BA0               	goto	u145_21
  6176  0B9F  2BA1               	goto	u145_20
  6177  0BA0                     u145_21:
  6178  0BA0  2BA6               	goto	i1l1973
  6179  0BA1                     u145_20:
  6180  0BA1                     i1l1971:
  6181                           
  6182                           ;MASTER_Proyecto.c: 107:            cont = 3;
  6183  0BA1  3003               	movlw	3
  6184  0BA2  00F0               	movwf	??_isr
  6185  0BA3  0870               	movf	??_isr,w
  6186  0BA4  00E5               	movwf	_cont
  6187                           
  6188                           ;MASTER_Proyecto.c: 108:         }
  6189  0BA5  2BDD               	goto	i1l159
  6190  0BA6                     i1l1973:
  6191  0BA6  3034               	movlw	52
  6192  0BA7  061A               	xorwf	26,w	;volatile
  6193  0BA8  1D03               	btfss	3,2
  6194  0BA9  2BAB               	goto	u146_21
  6195  0BAA  2BAC               	goto	u146_20
  6196  0BAB                     u146_21:
  6197  0BAB  2BB1               	goto	i1l1977
  6198  0BAC                     u146_20:
  6199  0BAC                     i1l1975:
  6200                           
  6201                           ;MASTER_Proyecto.c: 110:            cont = 4;
  6202  0BAC  3004               	movlw	4
  6203  0BAD  00F0               	movwf	??_isr
  6204  0BAE  0870               	movf	??_isr,w
  6205  0BAF  00E5               	movwf	_cont
  6206                           
  6207                           ;MASTER_Proyecto.c: 111:         }
  6208  0BB0  2BDD               	goto	i1l159
  6209  0BB1                     i1l1977:
  6210  0BB1  3035               	movlw	53
  6211  0BB2  061A               	xorwf	26,w	;volatile
  6212  0BB3  1D03               	btfss	3,2
  6213  0BB4  2BB6               	goto	u147_21
  6214  0BB5  2BB7               	goto	u147_20
  6215  0BB6                     u147_21:
  6216  0BB6  2BBC               	goto	i1l1981
  6217  0BB7                     u147_20:
  6218  0BB7                     i1l1979:
  6219                           
  6220                           ;MASTER_Proyecto.c: 113:            cont = 5;
  6221  0BB7  3005               	movlw	5
  6222  0BB8  00F0               	movwf	??_isr
  6223  0BB9  0870               	movf	??_isr,w
  6224  0BBA  00E5               	movwf	_cont
  6225                           
  6226                           ;MASTER_Proyecto.c: 114:         }
  6227  0BBB  2BDD               	goto	i1l159
  6228  0BBC                     i1l1981:
  6229  0BBC  3036               	movlw	54
  6230  0BBD  061A               	xorwf	26,w	;volatile
  6231  0BBE  1D03               	btfss	3,2
  6232  0BBF  2BC1               	goto	u148_21
  6233  0BC0  2BC2               	goto	u148_20
  6234  0BC1                     u148_21:
  6235  0BC1  2BC7               	goto	i1l1985
  6236  0BC2                     u148_20:
  6237  0BC2                     i1l1983:
  6238                           
  6239                           ;MASTER_Proyecto.c: 116:            cont = 6;
  6240  0BC2  3006               	movlw	6
  6241  0BC3  00F0               	movwf	??_isr
  6242  0BC4  0870               	movf	??_isr,w
  6243  0BC5  00E5               	movwf	_cont
  6244                           
  6245                           ;MASTER_Proyecto.c: 117:         }
  6246  0BC6  2BDD               	goto	i1l159
  6247  0BC7                     i1l1985:
  6248  0BC7  3037               	movlw	55
  6249  0BC8  061A               	xorwf	26,w	;volatile
  6250  0BC9  1D03               	btfss	3,2
  6251  0BCA  2BCC               	goto	u149_21
  6252  0BCB  2BCD               	goto	u149_20
  6253  0BCC                     u149_21:
  6254  0BCC  2BD2               	goto	i1l1989
  6255  0BCD                     u149_20:
  6256  0BCD                     i1l1987:
  6257                           
  6258                           ;MASTER_Proyecto.c: 119:            cont = 7;
  6259  0BCD  3007               	movlw	7
  6260  0BCE  00F0               	movwf	??_isr
  6261  0BCF  0870               	movf	??_isr,w
  6262  0BD0  00E5               	movwf	_cont
  6263                           
  6264                           ;MASTER_Proyecto.c: 120:         }
  6265  0BD1  2BDD               	goto	i1l159
  6266  0BD2                     i1l1989:
  6267  0BD2  3038               	movlw	56
  6268  0BD3  061A               	xorwf	26,w	;volatile
  6269  0BD4  1D03               	btfss	3,2
  6270  0BD5  2BD7               	goto	u150_21
  6271  0BD6  2BD8               	goto	u150_20
  6272  0BD7                     u150_21:
  6273  0BD7  2BDD               	goto	i1l153
  6274  0BD8                     u150_20:
  6275  0BD8                     i1l1991:
  6276                           
  6277                           ;MASTER_Proyecto.c: 122:            cont = 8;
  6278  0BD8  3008               	movlw	8
  6279  0BD9  00F0               	movwf	??_isr
  6280  0BDA  0870               	movf	??_isr,w
  6281  0BDB  00E5               	movwf	_cont
  6282  0BDC  2BDD               	goto	i1l159
  6283  0BDD                     i1l153:
  6284  0BDD                     i1l159:
  6285  0BDD  0872               	movf	??_isr+2,w
  6286  0BDE  008A               	movwf	10
  6287  0BDF  0E71               	swapf	??_isr+1,w
  6288  0BE0  0083               	movwf	3
  6289  0BE1  0EFE               	swapf	btemp,f
  6290  0BE2  0E7E               	swapf	btemp,w
  6291  0BE3  0009               	retfie
  6292  0BE4                     __end_of_isr:
  6293                           
  6294                           	psect	intentry
  6295  0004                     __pintentry:	
  6296                           ;incstack = 0
  6297                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  6298                           
  6299  0004                     interrupt_function:
  6300  007E                     saved_w	set	btemp
  6301  0004  00FE               	movwf	btemp
  6302  0005  0E03               	swapf	3,w
  6303  0006  00F1               	movwf	??_isr+1
  6304  0007  080A               	movf	10,w
  6305  0008  00F2               	movwf	??_isr+2
  6306  0009  120A  158A  2B76   	ljmp	_isr
  6307                           
  6308                           	psect	text19
  6309  093E                     __ptext19:	
  6310 ;; *************** function i1_tmr0_reload *****************
  6311 ;; Defined at:
  6312 ;;		line 63 in file "TIMER0.c"
  6313 ;; Parameters:    Size  Location     Type
  6314 ;;		None
  6315 ;; Auto vars:     Size  Location     Type
  6316 ;;		None
  6317 ;; Return value:  Size  Location     Type
  6318 ;;                  1    wreg      void 
  6319 ;; Registers used:
  6320 ;;		wreg
  6321 ;; Tracked objects:
  6322 ;;		On entry : 0/0
  6323 ;;		On exit  : 0/0
  6324 ;;		Unchanged: 0/0
  6325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6326 ;;      Params:         0       0       0       0       0
  6327 ;;      Locals:         0       0       0       0       0
  6328 ;;      Temps:          0       0       0       0       0
  6329 ;;      Totals:         0       0       0       0       0
  6330 ;;Total ram usage:        0 bytes
  6331 ;; Hardware stack levels used: 1
  6332 ;; This function calls:
  6333 ;;		Nothing
  6334 ;; This function is called by:
  6335 ;;		_isr
  6336 ;; This function uses a non-reentrant model
  6337 ;;
  6338                           
  6339  093E                     i1_tmr0_reload:	
  6340                           ;psect for function i1_tmr0_reload
  6341                           
  6342  093E                     i1l1947:	
  6343                           ;incstack = 0
  6344                           ; Regs used in i1_tmr0_reload: [wreg]
  6345                           
  6346                           
  6347                           ;TIMER0.c: 65:   TMR0 = 12;;
  6348  093E  300C               	movlw	12
  6349  093F  1283               	bcf	3,5	;RP0=0, select bank0
  6350  0940  1303               	bcf	3,6	;RP1=0, select bank0
  6351  0941  0081               	movwf	1	;volatile
  6352  0942                     i1l1949:
  6353                           
  6354                           ;TIMER0.c: 66:   INTCONbits.T0IF = 0;
  6355  0942  110B               	bcf	11,2	;volatile
  6356  0943                     i1l208:
  6357  0943  0008               	return
  6358  0944                     __end_ofi1_tmr0_reload:
  6359  007E                     btemp	set	126	;btemp
  6360  007E                     wtemp0	set	126
  6361                           
  6362                           	psect	idloc
  6363                           
  6364                           ;Config register IDLOC0 @ 0x2000
  6365                           ;	unspecified, using default values
  6366  2000                     	org	8192
  6367  2000  3FFF               	dw	16383
  6368                           
  6369                           ;Config register IDLOC1 @ 0x2001
  6370                           ;	unspecified, using default values
  6371  2001                     	org	8193
  6372  2001  3FFF               	dw	16383
  6373                           
  6374                           ;Config register IDLOC2 @ 0x2002
  6375                           ;	unspecified, using default values
  6376  2002                     	org	8194
  6377  2002  3FFF               	dw	16383
  6378                           
  6379                           ;Config register IDLOC3 @ 0x2003
  6380                           ;	unspecified, using default values
  6381  2003                     	org	8195
  6382  2003  3FFF               	dw	16383
  6383                           
  6384                           	psect	config
  6385                           
  6386                           ;Config register CONFIG1 @ 0x2007
  6387                           ;	Oscillator Selection bits
  6388                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6389                           ;	Watchdog Timer Enable bit
  6390                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6391                           ;	Power-up Timer Enable bit
  6392                           ;	PWRTE = OFF, PWRT disabled
  6393                           ;	RE3/MCLR pin function select bit
  6394                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6395                           ;	Code Protection bit
  6396                           ;	CP = OFF, Program memory code protection is disabled
  6397                           ;	Data Code Protection bit
  6398                           ;	CPD = OFF, Data memory code protection is disabled
  6399                           ;	Brown Out Reset Selection bits
  6400                           ;	BOREN = OFF, BOR disabled
  6401                           ;	Internal External Switchover bit
  6402                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6403                           ;	Fail-Safe Clock Monitor Enabled bit
  6404                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6405                           ;	Low Voltage Programming Enable bit
  6406                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6407                           ;	In-Circuit Debugger Mode bit
  6408                           ;	DEBUG = 0x1, unprogrammed default
  6409  2007                     	org	8199
  6410  2007  20D4               	dw	8404
  6411                           
  6412                           ;Config register CONFIG2 @ 0x2008
  6413                           ;	Brown-out Reset Selection bit
  6414                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6415                           ;	Flash Program Memory Self Write Enable bits
  6416                           ;	WRT = OFF, Write protection off
  6417  2008                     	org	8200
  6418  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     65      75
    BANK1            80      8      35
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _calculateTemp->___lmul
    _calculateLux->___lmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _calculateTemp->___lmul
    _calculateLux->___lldiv
    ___awdiv->_calculateTemp

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   14726
                                              0 BANK1      8     8      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            ___awdiv
                       _calculateLux
                      _calculateTemp
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     766
                    _I2C_Master_Init
                          _init_UART
                       _init_osc_MHz
                          _tmr0_init
                        _tmr0_reload
 ---------------------------------------------------------------------------------
 (2) _tmr0_reload                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _tmr0_init                                            3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _init_osc_MHz                                         3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _init_UART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     722
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _calculateTemp                                       48    38     10    2354
                                              8 BANK0     48    38     10
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _calculateLux                                        42    38      4    3408
                                             13 BANK0     40    36      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8    1576
                                              3 COMMON     5     5      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     601
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                             56 BANK0      9     5      4
                      _calculateTemp (ARG)
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    5431
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2    2315
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                      i1_tmr0_reload
 ---------------------------------------------------------------------------------
 (5) i1_tmr0_reload                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   ___awdiv
     _calculateTemp (ARG)
       ___lmul
   _calculateLux
     ___lldiv
     ___lmul
   _calculateTemp
   _setup
     _I2C_Master_Init
       ___lldiv
     _init_UART
     _init_osc_MHz
     _tmr0_init
     _tmr0_reload

 _isr (ROOT)
   i1_tmr0_reload

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      79       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     41      4B       5       93.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      8      23       7       43.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      79      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Sep 29 19:39:31 2022

                              l13 0984                                l25 09E7                      ___awdiv@sign 005E  
                              fsr 0004                               l200 07B3                               l201 07B7  
                             l202 07BB                               l203 07BF                               l204 07C3  
                             l205 07E9                               l240 07EA                               l208 0949  
                             l243 07F6                               l411 0B0C                               l260 09B4  
                             l252 07FF                               l237 0A21                               l246 0963  
                             l174 0797                               l255 096D                               l272 0FFF  
                             l249 095A                               l185 0A5C                               l258 09AA  
                             l266 0D61                               l259 09AD                               l283 0F56  
                             l195 07A3                               l197 07A7                               l198 07AB  
                             l199 07AF                               l528 0B75                               l289 0FD0  
                             l389 0AA4                               _GIE 005F                               _isr 0B76  
                             _val 00B0                               _lux 00A0                               indf 0000  
                            l3001 0757                              l3011 0770                              l3003 075A  
                            l3021 0790                              l3013 0776                              l3005 0760  
                            l3015 077D                              l3007 0763                              l3017 0783  
                            l3009 0769                              l3019 078A                              l1701 0981  
                            l2501 0A52                              l2511 095B                              l1711 09C4  
                            l3063 07CF                              l2503 0A57                              l2513 0960  
                            l2521 07FC                              l2441 0AC7                              l2601 0F75  
                            l3065 09D9                              l1713 09C9                              l1705 09B6  
                            l2505 0A58                              l2531 0992                              l2523 0952  
                            l2515 0964                              l2451 0AF5                              l2443 0ACB  
                            l2435 0AA5                              l2611 0FF7                              l2603 0F92  
                            l1715 09CC                              l1707 09BA                              l2507 0A59  
                            l2533 099B                              l2525 0957                              l2517 0969  
                            l2453 0AFE                              l2445 0AD4                              l2437 0AB7  
                            l2605 0F9A                              l2461 09EC                              l1709 09BF  
                            l1725 0944                              l2701 0154                              l2471 07EA  
                            l2535 09A0                              l2527 0985                              l2519 07F7  
                            l1911 0B1B                              l1903 0B0D                              l2447 0AE6  
                            l2439 0ABA                              l2455 0B04                              l2607 0FAC  
                            l2551 0D7F                              l2543 0D62                              l2615 0BE4  
                            l2463 09EF                              l1719 09D1                              l1743 079C  
                            l1727 0948                              l2711 0180                              l2703 015D  
                            l2631 0043                              l2623 0027                              l2473 07F0  
                            l2537 09A6                              l2529 098A                              l1921 0B30  
                            l1913 0B1F                              l1905 0B10                              l2449 0AF4  
                            l2481 0A82                              l2609 0FDE                              l2561 0E04  
                            l2553 0D87                              l2545 0D6D                              l2617 0CFC  
                            l2465 0A1E                              l1745 07C7                              l2801 034E  
                            l2721 01EC                              l2713 0187                              l2705 0162  
                            l2641 0066                              l2633 004C                              l2625 002C  
                            l2539 09AE                              l1931 0B53                              l1923 0B33  
                            l1915 0B24                              l1907 0B14                              l2483 0A8B  
                            l2475 0A5D                              l2571 0E83                              l2563 0E0C  
                            l2555 0DA0                              l2547 0D76                              l2619 0D1F  
                            l2467 0A1F                              l2459 09E8                              l1691 0975  
                            l2491 0A2F                              l2811 0403                              l2803 0353  
                            l2731 023B                              l2723 0201                              l2715 019E  
                            l2707 016B                              l2651 0088                              l2643 006F  
                            l2635 0051                              l2627 0031                              l1941 0B6C  
                            l1933 0B59                              l1925 0B3A                              l1917 0B28  
                            l1909 0B19                              l2485 0A9C                              l2477 0A65  
                            l2581 0ED3                              l2573 0E96                              l2565 0E3C  
                            l2557 0DCE                              l2469 0A20                              l1693 0979  
                            l2493 0A32                              l2901 0597                              l2821 0451  
                            l2813 0438                              l2805 035A                              l2741 025E  
                            l2733 0244                              l2725 0216                              l2717 01B5  
                            l2709 017B                              l2661 00B8                              l2653 0091  
                            l2645 0077                              l2637 0058                              l2629 003A  
                            l1943 0B71                              l1935 0B5A                              l1927 0B3E  
                            l1919 0B2A                              l2479 0A6B                              l2591 0F1C  
                            l2583 0EDE                              l2575 0EA1                              l2567 0E67  
                            l2559 0DFC                              l1695 097A                              l2495 0A38  
                            l2911 05C0                              l2903 059C                              l2831 047A  
                            l2823 0456                              l2815 043A                              l2807 0377  
                            l2751 0285                              l2743 0267                              l2735 024D  
                            l2727 022D                              l2719 01E8                              l2671 00DB  
                            l2663 00BD                              l2655 009A                              l2647 007C  
                            l2639 005D                              l1937 0B61                              l1929 0B42  
                            l2593 0F30                              l2585 0EF2                              l2577 0EB4  
                            l2569 0E78                              l1697 097D                              l1689 096E  
                            l2497 0A47                              l2489 0A22                              l2921 05E3  
                            l2913 05C7                              l2905 05A5                              l2841 049D  
                            l2833 0481                              l2825 045F                              l2817 043F  
                            l2809 03BD                              l2761 02AA                              l2753 028A  
                            l2745 0270                              l2737 0252                              l2729 0232  
                            l2681 0105                              l2673 00E0                              l2665 00C4  
                            l2657 009F                              l2649 0083                              l1939 0B67  
                            l2595 0F3B                              l2587 0EFD                              l2579 0EBF  
                            l1699 0980                              l2499 0A4C                              l2931 060E  
                            l2923 05EC                              l2915 05CC                              l2907 05B3  
                            l2851 04C8                              l2843 04A6                              l2835 0486  
                            l2827 046D                              l2819 0448                              l2771 02D1  
                            l2763 02B8                              l2755 0293                              l2747 0279  
                            l2739 0259                              l2691 012A                              l2683 010A  
                            l2675 00E9                              l2667 00C9                              l2659 00A8  
                            l2597 0F4F                              l2589 0F11                              l2941 067B  
                            l2933 0617                              l2925 05FA                              l2917 05D5  
                            l2909 05BB                              l2861 04F4                              l2853 04D1  
                            l2845 04B4                              l2837 048F                              l2829 0475  
                            l2781 02FF                              l2773 02DA                              l2765 02C0  
                            l2757 029C                              l2749 027E                              l2693 013A  
                            l2685 0113                              l2677 00F9                              l2669 00D2  
                            l2599 0F56                              l2951 06A6                              l2943 0683  
                            l2935 0623                              l2927 0602                              l2919 05DE  
                            l2871 051D                              l2863 04F9                              l2855 04DD  
                            l2847 04BC                              l2839 0498                              l2791 0321  
                            l2783 0307                              l2775 02E3                              l2767 02C5  
                            l2759 02A1                              l2695 013F                              l2687 011C  
                            l2679 00FE                              l2961 06C9                              l2953 06AB  
                            l2945 068A                              l2937 066D                              l2929 0607  
                            l2881 0540                              l2873 0524                              l2865 0502  
                            l2857 04E2                              l2849 04C1                              l2793 032A  
                            l2785 030C                              l2777 02E8                              l2769 02CC  
                            l2697 0146                              l2689 0121                              l2971 06F1  
                            l2963 06D0                              l2955 06B2                              l2947 068F  
                            l2939 0672                              l2891 056B                              l2883 0549  
                            l2875 0529                              l2867 0510                              l2859 04EB  
                            l2795 032F                              l2787 0313                              l2779 02F1  
                            l2699 014B                              l2981 0716                              l2973 06F8  
                            l2965 06D5                              l2957 06B7                              l2949 0698  
                            l2893 0574                              l2885 0557                              l2877 0532  
                            l2869 0518                              l2797 0338                              l2789 0318  
                            l2991 073E                              l2983 071B                              l2975 06FD  
                            l2967 06DE                              l2959 06C0                              l2895 0580  
                            l2887 055F                              l2879 053B                              l2799 0346  
                            l2993 0745                              l2985 0724                              l2977 0706  
                            l2969 06EC                              l2897 0585                              l2889 0564  
                            l2995 0748                              l2987 0732                              l2979 070F  
                            l2899 058E                              l2997 074E                              l2989 0737  
                            l2999 0751                              ?_isr 0070                              u2000 0FEC  
                            u2010 0BF2                              u2100 0CF1                              u2020 0C03  
                            u2005 0FE7                              u1310 0B14                              u2110 0D45  
                            u1311 0B13                              u2111 0D46                              u2031 0C0D  
                            u2015 0BED                              u1400 0B6C                              u1320 0B1F  
                            u2120 0D56                              u2112 0D4B                              u2040 0C3D  
                            u2032 0C0E                              u2200 074E                              u1401 0B6B  
                            u1321 0B1E                              u2113 0D4C                              u2105 0CEC  
                            u2033 0C13                              u2025 0BFE                              u2201 074D  
                            u1330 0B30                              u2050 0C5C                              u2034 0C14  
                            u2210 0757                              u2130 01FA                              u1331 0B2F  
                            u2035 0C19                              u2211 0756                              u2036 0C1A  
                            u2220 0760                              u2140 020F                              u2125 0D51  
                            u2061 0C66                              u2045 0C38                              u2221 075F  
                            u1350 0B42                              u2070 0C8F                              u2062 0C67  
                            u2230 0769                              u2150 0224                              u1351 0B41  
                            u2063 0C6C                              u2055 0C57                              u2231 0768  
                            u2135 01F5                              u2064 0C6D                              u2240 0776  
                            u2160 039C                              u1345 0B34                              u2081 0C99  
                            u2065 0C72                              u2241 0775                              u2145 020A  
                            u1370 0B53                              u2090 0CC3                              u2082 0C9A  
                            u2066 0C73                              u2250 0783                              u2170 03E2  
                            u1371 0B52                              u2083 0C9F                              u2075 0C8A  
                            u2251 0782                              u2155 021F                              u2307 0102  
                            u2084 0CA0                              u2260 0790                              u2180 041F  
                            u1365 0B43                              u2085 0CA5                              u2261 078F  
                            u2165 0397                              u2317 0143                              u1390 0B67  
                            u1710 0B04                              u2086 0CA6                              u2190 0745  
                            u1391 0B66                              u1375 0B4F                              u1711 0B03  
                            u2095 0CBE                              u2191 0744                              u2407 0521  
